dataset:             Diode_082909_D4_D6_Ls

total time           = 23.506 h

Ch1 mean power       = 136.6 ± 136.9 uW
Ch2 mean power       = 11.44 ± 11.47 uW
Ch3 mean power       = 5.457e+04 ± 2727. uW

Ch1 ptp power        = 133.8 uW
Ch2 ptp power        = 11.24 uW
Ch3 ptp power        = 4.039e+04 uW

Ch1 RMS dP/dt        = 0.0805462 uW s^-1
Ch2 RMS dP/dt        = 0.00686072 uW s^-1
Ch3 RMS dP/dt        = 27.0229 uW s^-1

R21 mean             = 0.08377 ± 0.1185
R21 ptp              = 0.02158
R21 RMS dR/dt        = 2.14079e-05 ± 0.00015866 uW s^-1

R23 mean             = 0.0002095 ± 0.0002099
R23 ptp              = 0.0001977
R23 RMS dR/dt        = 1.73026e-07 ± 1.539e-07 uW s^-1


Ch1 cal              = 248 ± 248 uWV^-1
Ch2 cal              = 16 ± 16 uWV^-1
Ch3 cal              = 286600 ± 14300 uWV^-1

Ch1 range:             5 => ±1.25 V
Ch2 range:             5 => ±1.25 V
Ch3 range:             5 => ±1.25 V

sampling freq        = 10.00 Hz
low pass filter      = True
cutoff freq          = 0.01667 Hz
FFT Analysis         = True
