dataset:             UV_new10m_0802_11_08

total time           = 302.801 h
time above threshold = 302.801 h

Ch1 mean power       = 585.5 ± 30.04 uW
Ch2 mean power       = 430.7 ± 22.17 uW
Ch3 mean power       = 1.077e+05 ± 5382. uW

Ch1 ptp power        = 695.9 uW
Ch2 ptp power        = 520.0 uW
Ch3 ptp power        = 1.125e+05 uW

Ch1 RMS dP/dt        = 0.0432115 ± 0.008062 uW s^-1
Ch2 RMS dP/dt        = 0.035348 ± 0.006295 uW s^-1
Ch3 RMS dP/dt        =4.47404 ± 1.597 uW s^-1

mean transmission    = 0.3887 ± 0.09988
ptp transmission     = 2.528
RMS T dT/dt          = 0.000172608  ± 4.287e-05 uW s^-1
mean attenuation     = 0.1335 ± 3.074e-05 dBm^-1

mean ratio R23       = 0.7404 ± 0.05281
ptp ratio R23        = 4.814

Ch1 cal              = 275.9 ± 13.8 uWV^-1
Ch2 cal              = 345.5 ± 17.3 uWV^-1
Ch3 cal              = 286600.0 ± 14300.0 uWV^-1

Ch1 range:             2 => ±10.0 V
Ch2 range:             2 => ±10.0 V
Ch3 range:             2 => ±10.0 V

threshold            = 100.0 uW
sampling freq        = 10.00 Hz
low pass filter      = True
cutoff freq          = 0.0002778 Hz
beamsplitter ratio   = 0.525 ± 0.037
fiber length         = 10.0 m
