dataset:               Window_090714_W2_VAC

total time            = 19.059 h

Pin mean              = 85.07 ± 8.497 uW
Pin ptp               = 91.41 uW
Pin RMS dP/dt         = 42.64 ± 5.993 uWs^-1

Pout mean             = 227.1 ± 16.08 uW
Pout ptp              = 246.3 uW
Pout RMS dP/dt        = 38.79 ± 0.01956 uWs^-1

Ch3 mean power        = 5.491e+04 ± 2740. uW
Ch3 ptp power         = 5.937e+04 uW
Ch3 RMS dP/dt         = 9221. ± 3.320 uWs^-1

mean transmission     = 0.9040 ± 0.1224
ptp transmission      = 1.454 (145.4 %)

mean ratio R23        = 0.004135 ± 0.004135
ptp ratio R23         = 0.004477 (0.4 %)

Ch1 cal               = 261.3 ± 18.5 uWV^-1
Ch2 cal               = 353.0 ± 25.0 uWV^-1
Ch3 cal               = 286600.0 ± 14300.0 uWV^-1

Ch1 range:              5 => ±1.25 V
Ch2 range:              5 => ±1.25 V
Ch3 range:              5 => ±1.25 V

sampling freq         = 10.00 Hz
low pass filter       = False
cutoff freq           = 10.00 Hz
beamsplitter ratio    = 0.582 ± 0.041
